Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[36;1mksql-datagen-users_1  |[0m 23 --> ([ 23 | 4 | 2 | 7582 | 1508909145462 | 'web' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 24 --> ([ 24 | 6 | 4 | 3901 | 1508909145575 | 'android' | '(expletive deleted)' ])
[35mkafka_1               |[0m [2017-10-25 05:25:45,581] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: _confluent-metrics-11. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[32mmysql-db_1            |[0m ........................................................................................................................+++
[32mmysql-db_1            |[0m .................................+++
[32mmysql-db_1            |[0m unable to write 'random state'
[32mmysql-db_1            |[0m writing new private key to 'ca-key.pem'
[32mmysql-db_1            |[0m -----
[32mmysql-db_1            |[0m Generating a 2048 bit RSA private key
[32mmysql-db_1            |[0m ..................................+++
[32mmysql-db_1            |[0m ........................+++
[32mmysql-db_1            |[0m unable to write 'random state'
[32mmysql-db_1            |[0m writing new private key to 'server-key.pem'
[32mmysql-db_1            |[0m -----
[36;1mksql-datagen-users_1  |[0m 25 --> ([ 25 | 4 | 2 | 3309 | 1508909145814 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[32mmysql-db_1            |[0m Generating a 2048 bit RSA private key
[32mmysql-db_1            |[0m ........................................................+++
[32mmysql-db_1            |[0m ................+++
[32mmysql-db_1            |[0m unable to write 'random state'
[32mmysql-db_1            |[0m writing new private key to 'client-key.pem'
[32mmysql-db_1            |[0m -----
[36;1mksql-datagen-users_1  |[0m 26 --> ([ 26 | 5 | 3 | 4603 | 1508909146027 | 'ios' | 'meh' ])
[32mmysql-db_1            |[0m Certificates initialized
[32mmysql-db_1            |[0m MySQL init process in progress...
[36;1mksql-datagen-users_1  |[0m 27 --> ([ 27 | 4 | 2 | 616 | 1508909146100 | 'android' | 'worst. flight. ever. #neveragain' ])
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.261896Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.264555Z 0 [Note] mysqld (mysqld 5.7.20) starting as process 90 ...
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.267783Z 0 [Note] InnoDB: PUNCH HOLE support available
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.267868Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.267907Z 0 [Note] InnoDB: Uses event mutexes
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.267914Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.267995Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.268013Z 0 [Note] InnoDB: Using Linux native AIO
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.268554Z 0 [Note] InnoDB: Number of pools: 1
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.268715Z 0 [Note] InnoDB: Using CPU crc32 instructions
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.270760Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.281191Z 0 [Note] InnoDB: Completed initialization of buffer pool
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.283028Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.294976Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.323731Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.323774Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36;1mksql-datagen-users_1  |[0m 28 --> ([ 28 | 9 | 1 | 5680 | 1508909146356 | 'iOS' | 'worst. flight. ever. #neveragain' ])
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.374594Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.377925Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.377961Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.382998Z 0 [Note] InnoDB: 5.7.20 started; log sequence number 2566077
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.383192Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.394355Z 0 [Note] Plugin 'FEDERATED' is disabled.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.396161Z 0 [Note] InnoDB: Buffer pool(s) load completed at 171025  5:25:46
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.401581Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.402268Z 0 [Warning] CA certificate ca.pem is self signed.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.427037Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.427079Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.427088Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.427102Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.427108Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.427120Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.429835Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.429930Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.437655Z 0 [Note] Event Scheduler: Loaded 0 events
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.438136Z 0 [Note] mysqld: ready for connections.
[32mmysql-db_1            |[0m Version: '5.7.20'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.438151Z 0 [Note] Executing 'SELECT * FROM INFORMATION_SCHEMA.TABLES;' to get a list of tables using the deprecated partition engine. You may use the startup option '--disable-partition-engine-check' to skip this check. 
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.438157Z 0 [Note] Beginning of list of non-natively partitioned tables
[32mmysql-db_1            |[0m 2017-10-25T05:25:46.448370Z 0 [Note] End of list of non-natively partitioned tables
[36;1mksql-datagen-users_1  |[0m 29 --> ([ 29 | 11 | 3 | 6657 | 1508909146545 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 30 --> ([ 30 | 10 | 2 | 9091 | 1508909146775 | 'android' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,001][INFO ][o.e.c.s.ClusterService   ] [-Ryb53P] new_master {-Ryb53P}{-Ryb53PFTVe2Q8kpydTm0w}{1_9wT-hHTX67ux1_ja8NTA}{172.21.0.11}{172.21.0.11:9300}{ml.max_open_jobs=10, ml.enabled=true}, reason: zen-disco-elected-as-master ([0] nodes joined)
[36;1mksql-datagen-users_1  |[0m 31 --> ([ 31 | 11 | 2 | 2763 | 1508909147008 | 'iOS' | 'meh' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,084][INFO ][o.e.h.n.Netty4HttpServerTransport] [-Ryb53P] publish_address {172.21.0.11:9200}, bound_addresses {0.0.0.0:9200}
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,084][INFO ][o.e.n.Node               ] [-Ryb53P] started
[36;1mksql-datagen-users_1  |[0m 32 --> ([ 32 | 12 | 2 | 7653 | 1508909147154 | 'android' | 'more peanuts please' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,265][INFO ][o.e.g.GatewayService     ] [-Ryb53P] recovered [0] indices into cluster_state
[36;1mksql-datagen-users_1  |[0m 33 --> ([ 33 | 13 | 3 | 2225 | 1508909147411 | 'ios' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 34 --> ([ 34 | 12 | 3 | 726 | 1508909147531 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 35 --> ([ 35 | 9 | 1 | 5272 | 1508909147590 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 36 --> ([ 36 | 18 | 2 | 1414 | 1508909147623 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,688][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [-Ryb53P] successfully created .ml-state index template
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,787][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [-Ryb53P] successfully created .ml-notifications index template
[36;1mksql-datagen-users_1  |[0m 37 --> ([ 37 | 4 | 2 | 2998 | 1508909147890 | 'iOS' | 'more peanuts please' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:47,898][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [-Ryb53P] successfully created .ml-meta index template
[36;1mksql-datagen-users_1  |[0m 38 --> ([ 38 | 9 | 2 | 3287 | 1508909148054 | 'iOS-test' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 39 --> ([ 39 | 16 | 4 | 4487 | 1508909148085 | 'iOS' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 40 --> ([ 40 | 18 | 3 | 7109 | 1508909148231 | 'iOS-test' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:48,246][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [-Ryb53P] successfully created .ml-anomalies- index template
[36;1mksql-datagen-users_1  |[0m 41 --> ([ 41 | 1 | 3 | 3917 | 1508909148325 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 42 --> ([ 42 | 12 | 3 | 615 | 1508909148563 | 'ios' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 43 --> ([ 43 | 18 | 2 | 6869 | 1508909148579 | 'android' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 44 --> ([ 44 | 10 | 1 | 6802 | 1508909148671 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 45 --> ([ 45 | 1 | 2 | 7626 | 1508909148965 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 46 --> ([ 46 | 7 | 2 | 8797 | 1508909149011 | 'iOS-test' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 47 --> ([ 47 | 14 | 1 | 1709 | 1508909149019 | 'web' | 'more peanuts please' ])
[35;1melasticsearch_1       |[0m [2017-10-25T05:25:49,026][INFO ][o.e.l.LicenseService     ] [-Ryb53P] license [06b3d03c-7e2e-4f30-a3f6-a3c356237f5e] mode [trial] - valid
[36;1mksql-datagen-users_1  |[0m 48 --> ([ 48 | 19 | 4 | 1754 | 1508909149049 | 'web' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 49 --> ([ 49 | 5 | 1 | 402 | 1508909149134 | 'ios' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 50 --> ([ 50 | 2 | 2 | 4819 | 1508909149204 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 51 --> ([ 51 | 19 | 2 | 6536 | 1508909149269 | 'android' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 52 --> ([ 52 | -1 | 2 | 8670 | 1508909149410 | 'web' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 53 --> ([ 53 | 17 | 3 | 3287 | 1508909149497 | 'android' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 54 --> ([ 54 | 14 | 3 | 6637 | 1508909149538 | 'android' | 'your team here rocks!' ])
[32mmysql-db_1            |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[32mmysql-db_1            |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36;1mksql-datagen-users_1  |[0m 55 --> ([ 55 | 19 | 1 | 227 | 1508909149611 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 56 --> ([ 56 | 16 | 4 | 9886 | 1508909149711 | 'iOS-test' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 57 --> ([ 57 | 4 | 3 | 3421 | 1508909149728 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 58 --> ([ 58 | 10 | 1 | 9725 | 1508909149980 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 59 --> ([ 59 | 4 | 1 | 8796 | 1508909150145 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 60 --> ([ 60 | 19 | 1 | 2492 | 1508909150222 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 61 --> ([ 61 | 14 | 4 | 560 | 1508909150308 | 'ios' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 62 --> ([ 62 | 9 | 1 | 5047 | 1508909150597 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 63 --> ([ 63 | 9 | 1 | 8904 | 1508909150660 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 64 --> ([ 64 | 8 | 2 | 1407 | 1508909150777 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 65 --> ([ 65 | 15 | 2 | 3793 | 1508909150803 | 'iOS-test' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 66 --> ([ 66 | 2 | 4 | 3472 | 1508909151053 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 67 --> ([ 67 | 15 | 4 | 4037 | 1508909151198 | 'web' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 68 --> ([ 68 | 15 | 4 | 1409 | 1508909151331 | 'iOS' | 'meh' ])
